WBS Code,P6 Task,Completion Date,Needed SW Capabilties,CSC List,CSC Status 9/2018
,,,,,
Early Integration Activity EIA #xx,Big_Bang:Full_Software_Skeleton_(TBC),1-Dec-18,,"AOCLC:1,allSky:1,archiver:1,atAOS:1,atArchiver:1,atBuilding:1,atCalibration_Electrometer:1,atCamera:1,atDome:1,atFiberSpectrometer:1,atHeaderService:1,atM2_Hexapod:1,atMCS:1,atMonochromator:1,atPneumatics:1,atPointingComponent:1,atScheduler:1,atSpectrograph:1,atTCS:1,atWhiteLightChiller:1,atWhiteLightSource:1,CalCS:1,camera:1,catchupArchiver:1,CCS_OCS_Bridge:1,Dome:1,ECS:1,EFD_SciencePlatform:1,EMCS:1,Guider:1,headerService:1,hexapod:1,IOTA:1,LaserTracker:1,LOVE:1,m1m3:1,m2ms:1,MTMount:1,OCS:1,PointingComponent:1,Rotator:1,scheduler:1,TCS:1,tcsOFC:1,tcsWEP:1,TunableLaser:1,WEP_Server:1,WhiteLightSource:1,PhotoDiodes:1,SEDSpectrograph:1,CalibrationScreen:1,CBP:1,GPS:1,DIMM:1",
,,,,,
Dummy 1,atCalibration_Electrometer_started,1-Sep-18,,atCalibration_Electrometer:1,
Dummy 2,m1m3_started,1-Jul-18,,m1m3:1,
Dummy 3,m1m3_started,1-Sep-18,,m1m3:2,
Dummy 2,atArchiver_started,1-Jul-18,,atArchiver:1,
Dummy 2,atPointingComponent_started,1-Jul-18,,atPointingComponent:1,
Dummy 2,PointingComponent_started,1-Jul-18,,PointingComponent:1,
Dummy 2,atMonochromator_started,1-Jul-18,,atMonochromator:1,
Dummy 2,atHeaderService_started,1-Jul-18,,atHeaderService:1,
Dummy 2,atScheduler_started,1-Jul-18,,atScheduler:1,
Dummy 2,atWhiteLightChiller_started,1-Jul-18,,atWhiteLightChiller:1,
Dummy 2,atWhiteLightSource_started,1-Jul-18,,atWhiteLightSource:1,
Dummy 2,atSpectrograph_started,1-Jul-18,,atSpectrograph:1,
Dummy 2,tcsOFC_started,1-Jul-18,,tcsOFC:1,
Dummy 2,tcsWEP_started,1-Jul-18,,tcsWEP:1,
Dummy 2,OCS_started,1-Jul-18,,OCS:1,
,,,,,
LSST ME 18-07.04C.08.02 T&SC-2100-0560,SED_Spectrograph_-_Delivery_Acceptance,28-Mar-17,,,
LSST ME 18-07.04C.08.03 T&SC-6800-1440,AT_Spectrograph_Instrument_fabrication_and_assembly_Phase_II,15-Jan-18,,,
LIE,allSky_started,1-Feb-18,,allSky:1,
LSST ME 18-07.04C.08.02 T&SC-2100-2301,All-sky_Camera_-_Camera_1_installation_in_tucson,25-Feb-18,,allSky:2,
LSST ME 18-07.04C.00 T&SC-1150-0500,Atmospheric_Telescope_On_Site,30-Apr-18,,,
LSST ME 18-07.04C.05.04 T&SC-5700-1515,Delivery_of_Hexapod_Motion_Control_Source_Code_extension,30-Apr-18,,hexapod:1,
LSST ME 18-07.04C.05.04 T&SC-5700-1516,Motion_control_implementation_with_hardware,9-May-18,,,
LSST ME 18-07.04C.08.02 T&SC-2100-0260,Tunable_Laser_System_#1_-_Delivery_Acceptance,23-May-18,,TunableLaser:2,
LSST ME 18-07.04C.08.03 T&SC-6800-2335,AT_Spectrograph_Detector_Complete,1-Aug-18,,"atSpectrograph:1,atCamera:2",
LSST ME 18-07.04C.11.05 TSS-2030,M2_Control_Ready_for_Integration,1-Aug-18,,m2ms:2,
LSST ME 18-07.04C.11.18 TSS-2043,TCS_Computer_Hardware_Ready_for_Integration,1-Aug-18,,,
LSST ME 18-07.04C.08.03 T&SC-6800-0300,ATMCS_-_On-site_Acceptance_Test_Supervision_and_Knowledge_T0ransfer,14-Aug-18,,atMCS:1,not started
LSST ME 18-07.04C.14.04.T1&0SC-140410-2000,ECS_Testing_before_Dome_Completion,20-Aug-18,,ECS:2,
LSST ME 18-07.04C.08.02 T&SC-2100-0567,Tucson_Integration_of_In-Dome_Hardware_-_Delivery_Acceptance,28-Aug-18,,ECS:2,
LSST ME 18-07.04C.05.04 T&SC-5700-1300,Camera_Hexapod/Rotator_System_Delivery,3-Oct-18,,"hexapod:2,Rotator:2",
LSST ME 18-07.04C.11.15 TSS-2040,Hexapod_Control_Ready_for_Integration,3-Oct-18,,hexapod:2,in progress
LSST ME 18-07.04C.08.03 T&SC-6800-1455,AT_Spectrograph_Detector+Instrument_Lab_testing_in_Tucson,15-Oct-18,,atSpectrograph:3,
LSST ME 18-07.04C.00 T&SC-0400-0700,Hexapod/Rotator_Systems_Complete,19-Oct-18,,"hexapod:3,Rotator:3",initial capability
LSST ME 18-07.04C.11.15 TSSPP-136,Hexapod_Final_Acceptance_Testing,25-Oct-18,,hexapod:2,not started
LSST ME 18-07.04C.11.09 TSS-2034,M1M3_Control_Ready_for_Integration,29-Oct-18,,m1m3:3,
LSST ME 18-07.04C.08.02 T&SC-2100-2310,All-sky_Camera_-_Mount_installation_in_Chile,5-Dec-18,,,
LSST ME 18-07.04C.08.02 T&SC-2100-0270,Tunable_Laser_System#2-_Delivery_Acceptance,11-Dec-18,,TunableLaser:3,in progress
LSST ME 18-07.04C.11.03 TSSPP-146,NIST_diode_control_system_Ready_for_Commissioning,13-Dec-18,,atCalibration_Electrometer:2,
LSST ME 18-07.04C.08.03 T&SC-6800-2342,AT_Spectrograph_Detector_Full_Verification_Achieved,10-Jan-19,,"atSpectrograph:3,atCamera:3","not started,initial delivery from vendor"
LSST ME 18-07.04C.08.02 T&SC-2100-0350,White_Light_Source_-_Delivery_Acceptance,22-Jan-19,,WhiteLightSource:1,
LSST ME 18-07.04C.00 T&SC-0400-0500,Telescope_Mount_On_Site,8-Feb-19,,"MTMount:2,PointingComponent:2",not started
LSST ME 18-07.04C.00 T&SC-1100-0200,M2_on_Site,28-Feb-19,,m2ms:3,
LSST ME 18-07.04C.11.04 TSS-2029,Dome_Control_Ready_for_Integration,19-Mar-19,,Dome:2,
LSST ME 18-07.04C.04.01 T&SC-5300-1000,Dome_Subsystem_Complete,16-Apr-19,,"ECS:3,Dome:3",
LSST ME 18-07.04C.14.04.T0&3SC-140403-1300,M2_Hexapod_System_Ready_for_Integration,30-Apr-19,,hexapod:2,
LSST ME 18-07.04C.14.04.T1&0SC-140410-2010,ECS_Testing_after_Dome_Completion,1-May-19,,ECS:3,
LSST ME 18-07.04C.08.03 T&SC-6800-1560,GPS_-_Delivery_Acceptance,15-May-19,,GPS:1,
LSST ME 18-07.04C.08.02 T&SC-2100-0600,Light_Delivery_System_Lab_Testing,24-May-19,,"CBP:2,WhiteLightSource:2,TunableLaser:2,CalibrationScreen:2",
LSST ME 18-07.04C.08.04 T&SC-6800-1630,CBP_Lab_testing_in_Tucson,29-May-19,,CBP:2,
LSST ME 18-07.04C.08.03 T&SC-6800-1462,AT_Spectrograph_Instrument+Detector_On_Telescope_Testing_in_Chile,9-Jul-19,,"atTCS:2,atMCS:2,atPneumatics:2,atPointingComponent:2,atAOS:2,atDome:2,atM2_Hexapod:2,atBuilding:2,atSpectrograph:3,CCS_OCS_Bridge:2",
LSST ME 18-07.04C.00 T&SC-7900-2430,ComCam_Tucson_Integration_&_Test_Start,22-Jul-19,,,
LSST ME 18-07.04C.00 T&SC-0400-0550,Telescope_Mount_Tested,13-Sep-19,,"TCS:2,MTMount:3,PointingComponent:3",
LSST ME 18-07.04C.05.02.T0&4SC-5600-9025,Test_Campaign_completion_at_site_(Payment_Milestone_23)_-_Statu0s,13-Sep-19,,,
LSST ME 18-07.04C.00 T&SC-1150-0600,Atmospheric_Telescope_Completion,24-Sep-19,,"atTCS:3,atMCS:3,atPneumatics:3,atPointingComponent:3,atAOS:3,atDome:3,atM2_Hexapod:3,atBuilding:3",
LSST ME 18-07.04C.08.02 T&SC-2100-0460,NIST_diodes_-_Delivery_Acceptance,3-Oct-19,,PhotoDiodes:2,
LSST ME 18-07.04C.08.03 T&SC-6800-1370,AT_Calibration_System_Control_Electronics,10-Oct-19,,,
LSST ME 18-07.06C.02.05.C04OMC-0060205-40092,OCS-Driven_Batch_Processing_Start-up,22-Oct-19,,OCS:2,not scoped
LSST ME 18-07.06C.02.05.C04OMC-0060205-40060,Auxiliary_Telescope_Archive_Service_FY19A,23-Oct-19,,atArchiver:3,not scoped
LSST ME 18-07.06C.02.05.C04OMC-0060205-40094,OCS-Driven_Batch_Processing_Service_FY19A,23-Oct-19,,OCS:3,
LSST ME 18-07.04C.14.02.T0&3SC-4140203-1820,SHWFS_Integration_and_Test_in_Tucson,24-Oct-19,,"IOTA:2,AOCLC:2,tcsWEP:2,tcsOFC:2,WEP_Server:2",
LSST ME 18-07.04C.12.06.T0&8SC-120608-4000,Summit Monitoring DIMM Equipment- Test in Chile,18-Nov-19,,DIMM:2,not scoped
